DX200,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alarm Number,Alarm Name,Contents,Sub Code,Meaning,Cause,Remedy,図表1,図表2,詳細説明(技術者用),Notes
,,,10,"The station No. specified by the DeviceNet allocation file2 is incorrect (the station No. is out of the allowable range, or the specified station board is not the DeviceNet master).",Setting error,"(1)Check the following settings.
[XFB01 board]
- The settings of the objective DeviceNet allocation file
- The I/O module settings of the objective DeviceNet board in maintenance mode
- The DeviceNet allocation of the I/O module in maintenance mode",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,11,The MAC_ID specified by the DeviceNet allocation file2 is not consistent with the MAC_ID of the specified station board.,Setting error,"(1)Check the following settings.
[XFB01 board]
- The settings of the objective DeviceNet allocation file
- The I/O module settings of the objective DeviceNet board in maintenance mode
- The DeviceNet allocation of the I/O module in maintenance mode",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,12,Inconsistency was detected in the scan list of the DeviceNet allocation file2.,Setting error,"(1)Check the following settings.
[XFB01 board]
- The settings of the objective DeviceNet allocation file
- The I/O module settings of the objective DeviceNet board in maintenance mode
- The DeviceNet allocation of the I/O module in maintenance mode",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
0370,VERIFY ERROR(SPOT WELDER I/F),The designation in the parameter is different from the connected welding timer.,,The designation in the parameter is different from the connected welding timer.,Setting error,"Check the specified setting of the welding timer.
If the welding timer is set to NADEX, make sure it is one of the following:
A) The EM item of the corresponding slave station is enabled in the master setting of the Molex DeviceNet board (SST-DN4).
B) The Nadex timer interface board (JARCR-XFB01B-2, -3, -4) is connected.",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
0390,VERIFY ERROR(SEGMENT CLOCK),Illegal instruction cycle is set.,,Illegal instruction cycle is set.,Setting error,"(1)Check the following settings.
- Instruction execution cycle",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
0400,PARAMETER TRANSMISSION ERROR,The parameters required for the EAXA21 board operation are transferred from the YCP21 board. This alarm occurs if the parameters are not successfully transferred.,30,An error occurred during the parameter/file transfer to the YSF21 board.,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- The PCI connector of YSF21 board
- The PCI connector of YIF01 board",,,,HWC
,,,,,YSF21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the following board. Save the CMOS.BIN before replace the board to be safe.
- YSF21 board",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,50,An error occurred during the parameter/file transfer to the 1st servo board.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The EAXA21 board rotary switch setting (0) of the corresponding node number (SV#1)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of EAXA21 board CN509
- The cable of EAXA21 board connector CN515/516
- The PCI connector of the YIF01 board
- The cable of YIF01 board connector CN113",,,,HWC
,,,,,EAXA21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the EAXA21 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,51,An error occurred during the parameter/file transfer to the 2nd servo board.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The EAXA21 board rotary switch setting (1) of the corresponding node number (SV#2)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of EAXA21 board CN509
- The cable of EAXA21 board connector CN515/516
- The PCI connector of the YIF01 board
- The cable of YIF01 board connector CN113",,,,HWC
,,,,,EAXA21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the EAXA21 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,52,An error occurred during the parameter/file transfer to the 3rd servo board.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The EAXA21 board rotary switch setting (2) of the corresponding node number (SV#3)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of EAXA21 board CN509
- The cable of EAXA21 board connector CN515/516
- The PCI connector of the YIF01 board
- The cable of YIF01 board connector CN113",,,,HWC
,,,,,EAXA21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the EAXA21 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
