YRC1000,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alarm Number,Alarm Name,Contents,Sub Code,Meaning,Cause,Remedy,図表1,図表2,詳細説明(技術者用),Notes
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,APU01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the APU01 unit. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,21,ACP01 board was not able to recognize AIF01 board when the control power turned ON.,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- ACP01 board
- AIF01 board
",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,22,ACP01 board was not able to recognize ASF04 board when the control power turned ON.,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- ASF04 board
- ACP01 board
- AIF01 board",,,,HWC
,,,,,ASF04 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF04 board. Save the CMOS.BIN before replace the board to be safe. Replace the ASF04 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,50,ACP01 board was not able to recognize SDCA01#1 board when the control power turned ON.,Setting error,"Check the following settings.
- Check the SDCA01 board rotary switch setting. Not found the SDCA01 board (RSW=0).
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
- The rotary switch setting is different from the ASF01 board on the SDCA01 board rotary switch setting. Check the rotary switch setting. Check the rotary switch setting.",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01#1 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01#1 board.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,51,ACP01 board was not able to recognize SDCA01#2 board when the control power turned ON.,Setting error,"Check the following settings.
- Check the SDCA01 board rotary switch setting. Not found the SDCA01 board (RSW=1).
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
- The rotary switch setting is different from the ASF01 board on the SDCA01 board rotary switch setting. Check the rotary switch setting. Check the rotary switch setting.",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01#2 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01#2 board.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,52,ACP01 board was not able to recognize SDCA01#3 board when the control power turned ON.,Setting error,"Check the following settings.
- Check the SDCA01 board rotary switch setting. Not found the SDCA01 board (RSW=2).
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
- The rotary switch setting is different from the ASF01 board on the SDCA01 board rotary switch setting. Check the rotary switch setting. Check the rotary switch setting.",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01#3 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01#3 board.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,53,ACP01 board was not able to recognize SDCA01#4 board when the control power turned ON.,Setting error,"Check the following settings.
- Check the SDCA01 board rotary switch setting. Not found the SDCA01 board (RSW=3).
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
- The rotary switch setting is different from the ASF01 board on the SDCA01 board rotary switch setting. Check the rotary switch setting. Check the rotary switch setting.",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01#4 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01#4 board.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,54,ACP01 board was not able to recognize SDCA01#5 board when the control power turned ON.,Setting error,"Check the following settings.
- Check the SDCA01 board rotary switch setting. Not found the SDCA01 board (RSW=4).
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
- The rotary switch setting is different from the ASF01 board on the SDCA01 board rotary switch setting. Check the rotary switch setting. Check the rotary switch setting.",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01#5 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01#5 board.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,55,ACP01 board was not able to recognize SDCA01#6 board when the control power turned ON.,Setting error,"Check the following settings.
- Check the SDCA01 board rotary switch setting. Not found the SDCA01 board (RSW=5).
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
- The rotary switch setting is different from the ASF01 board on the SDCA01 board rotary switch setting. Check the rotary switch setting. Check the rotary switch setting.",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01#6 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01#6 board.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,56,ACP01 board was not able to recognize SDCA01#7 board when the control power turned ON.,Setting error,"Check the following settings.
- The SDCA01 board rotary switch setting 
Not found the ASF01 board (RSW=6).
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
- The rotary switch setting is different from the ASF01 board on the SDCA01 board rotary switch setting. Check the rotary switch setting. Check the rotary switch setting.",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
